Data;birthdays
01-27;Zoltán Kovács, Andrejs Rastorgujevs, Frank Dancevic, Mike Bossy, Josh Hill, Bobby Nystrom
01-28;Nick Foles, Park Eun-bin, Trevor Bayne, Pavol Demitra, Jarmila Kratochvílová
01-29;Andy Murray, Thomas Vanek, Brian Gionta, Darren Fletcher, Chris Brown
01-30;Christian Bale, Phil Collins, Gene Hackman, Vanessa Redgrave, Dick Cheney
01-31;Zuzana Ondrášková, Romina Oprandi, Zack Steffen, Fidel Martínez, Federico Chiesa
02-01;Clark Gable, Brandon Lee, Boris Jelcyn, Lauren Conrad, Ronda Rousey
02-02;Shakira, James Joyce, Christie Brinkley, Farrah Fawcett, Gerard Piqué
02-03;Norman Rockwell, Isla Fisher, Felix Mendelssohn, Blythe Danner, Gertrude Stein
02-04;Rosa Parks, Alice Cooper, Clint Black, Natalie Imbruglia, Lawrence Taylor
02-05;Cristiano Ronaldo, Neymar, Laura Dern, Michael Sheen, Bobby Brown
02-06;Ronald Reagan, Natalie Cole, Zsa Zsa Gabor, Babe Ruth, Rick Astley
02-07;Charles Dickens, Ashton Kutcher, Chris Rock, James Spader, Garth Brooks
02-08;James Dean, Seth Green, Lana Turner, Mary Steenburgen, John Williams
02-09;Tom Hiddleston, Charlie Day, Travis Tritt, Mia Farrow, Joe Pesci
02-10;Laura Dern, Elizabeth Banks, Emma Roberts, George Stephanopoulos, Don Omar
02-11;Thomas Edison, Jennifer Aniston, Burt Reynolds, Kelly Rowland, Damian Lewis
02-12;Abraham Lincoln, Christina Ricci, Josh Brolin, Arsenio Hall, Charles Darwin
02-13;Robbie Williams, Randy Moss, Stockard Channing, Jerry Springer, Peter Gabriel
02-14;Freddie Highmore, Simon Pegg, Florence Henderson, Rob Thomas, Michael Bloomberg
02-15;Galileo Galilei, Chris Farley, Jane Seymour, Matt Groening, Miranda July
02-16;LeVar Burton, Lupe Fiasco, Elizabeth Olsen, Ice-T, Kim Jong-il
02-17;Michael Jordan, Paris Hilton, Ed Sheeran, Joseph Gordon-Levitt, Billie Joe Armstrong
02-18;Yoko Ono, John Hughes, Vanna White, Toni Morrison, Matt Dillion
02-19;Smokey Robinson, Millie Bobby Brown, Copernicus, Jeff Daniels, Seal
02-20;Rihanna, Sidney Poitier, Cindy Crawford, Kurt Cobain, Ivana Trump
02-21;Ellen Page, Nina Simone, Sophie Turner, Alan Rickman, David Foster Wallace
02-22;Julius Erving, Steve Irwin, James Hong, Drew Barrymore, George Washington
02-23;Emily Blunt, Dakota Fanning, Peter Fonda, Aziz Ansari, Niecy Nash
02-24;Steve Jobs, Floyd Mayweather Jr., Edward James Olmos, Kristin Davis, Wilhelm Karl Grimm
02-25;George Harrison, Rashida Jones, Tea Leoni, Justin Berfield, Alexis Denisof
02-26;Victor Hugo, Johnny Cash, Fats Domino, Teresa de Calcuta, Erykah Badu
02-27;"Chelsea Clinton, Elizabeth Taylor, Rozonda ""Chilli"" Thomas, Josh Groban, Deron Williams"
02-28;Mario Andretti, Brian Jones, Bernadette Peters, Jason Aldean, Ali Larter
02-29;Ja Rule, Tony Robbins, Gioacchino Rossini, Dinah Shore, Saul Williams
03-01;Roger Daltrey, Ron Howard, Javier Bardem, Kesha, Frédéric Chopin
03-02;Dr. Seuss, Daniel Craig, Jon Bon Bovi, Chris Matin, Bryce Dallas Howard
03-03;Alexander Graham Bell, Jessica Biel, David Faustino, Jackie Joyner-Kersee, Julie Bowen
03-04;Catherine O'Hara, Chaz Bono, Patrica Heaton, Steven Weber, Jason Newsted
03-05;Eva Mendes, Penn Jillette, Joel Osteen, Fred Phelps, Niki Taylor
03-06;Michelangelo, Shaquille O'Neal, Tom Arnold, Connie Britton, David Gilmour
03-07;Maurice Ravel, Rachel Weisz, Brayn Cranston, Tammy Duckworth, Wanda Sykes
03-08;Freddie Prinze Jr., Lynn Redgrave, Micky Arison, Boris Kodjoe, Kat Von D
03-09;Bobby Fischer, Juliette Binoche, Bow Wow, Yuri Gagarin, Brittany Snow
03-10;Chuck Norris, Carrie Underwood, SharonStone, Olivia Wilde, Timbaland
03-11;Antonin Dvorak, Rupert Murdoch, Trrence Howard, Didier Drogba, Johnny Knoxville
03-12;Liza Minnelli, Mitt Romney, James Taylor, Jack Kerouac, Strom Thurmond
03-13;William H. Macy, Neil Sedaka, Adam Clayton, Emile Hirsch, Common
03-14;Albert Einstein, Michael Caine, Quincy Jones, Billy Crystal, Stephen Curry
03-15;Andrew Jackson, Eva Longoria, will.i.am, Kellan Lutz, Bret Michaels
03-16;James Madison, Victor Garber, Erik Estrada, Isabelle Huppert, Alexandra Daddario
03-17;Rob Lowe, Mia Hamm, Nat King Cole, Kurt Russell, John Boyega
03-18;Adam Levine, Queen Latifah, Vanessa Williams, Dane Cook, Irene Cara
03-19;Bruce Willis, Garrett Clayton, Glenn Close, Urszula Dudziak, Wyatt Earp
03-20;Fred Rogers, William Hurt, Spike Lee, Holly Hunter, Bobby Orr
03-21;Gary Oldman, Rosie O'Donnell, Johann Sebastian Bach, Scott Eastwood, Timothy Dalton
03-22;William Shatner, Reese Witherspoon, Andrew Lloyd Webber, Mims, Chico Marx
03-23;Joan Crawford, Kyrie Irving, Akira Kurosawa, Chaka Khan, Moses Malone
03-24;Steve McQueen, Harry Houdini, Lara FlynnBoyle, Jim Parsons, Peyton Manning
03-25;Elton John, Aretha Franklin, Sarah Jessica Parker, Simone Signoret, Gloria Steinem
03-26;Robert Frost, Martin McDonagh, Diana Ross, Leonard Nimoy, Keira Knightley
03-27;Mariah Carey, Quentin Tarantino, Pauley Perrette, Fergie, Sarah Vaughan
03-28;Lady Gaga, Vince Vaughn, Reba McEntire, Julia Stiles, Conchita Wurst
03-29;Eric Idle, Lucy Lawless, Brendan Gleeson, Chris D'Elia, Elle Macpherson
03-30;Celine Dion, Vincent van Gogh, Norah Jones, Eric Clapton, Warren Beatty
03-31;Rene Descartes, Christopher Walken, Shirley Jones, Ewan McGregor
04-01;Susan Boyle, Rachel Maddow, Ali MacGraw, Debbie Reynolds, Milian Kundera
04-02;Hans Christian Andersen, Emile Zola, Marvin Gaye, Michael Fassbender, Jesse Plemons
04-03;Marlon Brando, Eddie Murphy, Alec Baldwin, Leona Lewis, Eddie Jordan
04-04;Heath Ledger, Robert Downey Jr., Graham Norton, David Blaine, Maya Angelou
04-05;Agnetha Faltskog, Gregory Peck, Pharrell Williams, Hayley Atwell, Juala la Loca
04-06;Paul Rudd, Merle Haggard, Cadance Cameron Bure, Marilu Henner, Rafael Nadal
04-07;Billie Holiday, Russell Crowe, Jackie Chan, Francis Ford Coppola,Jan Szczepanik
04-08;Betty Ford, Julian Lennon, Robin Wright, Taylor Kitsch, Biz Markie
04-09;Hugh Hefner, KristenStewart, Jean-Paul Belmondo, Cynthia Nixon, Marc Jacobs
04-10;Omar Sharif, Steven Seagal, Daisy Ridley, Sofia Carson, David Harbour
04-11;Joel Grey, Louise Lasser, Oleg Cassini, Joss Stone, Dakota Blue Richards
04-12;Beverly Cleary, Tom Clancy, Saoirse Ronan, David Letterman, Vince Gill
04-13;Thomas Jefferson, Samuel Beckett, Christopher Hitchens, Ron Perlman, Allison Williams
04-14;Sarah Michelle Gellar, Robert Carlyle, Abigail Breslin, Anthony Michael Hall, Brad Garrett
04-15;Leonardo da Vinci, Emma Watson, Maise Williams, Claudia Cardinale, Seth Rogen
04-16;Charlie Chaplin, Kareem Abdul-Jabbar, MArtin Lawrence, Akon, Chance the Rapper
04-17;Jennifer Garner, Victoria Beckham, Sean Bean, Liz Phair, William Holden
04-18;Kourtney Kardashian, James Woods, Maria Sharapova, Conan O'Brien, David Tennant
04-19;Maria Składowska-Curie, Kate Hudson, James Franco, Hayden Christensen, Ashley Judd
04-20;Jessica Lange, Miranda Kerr, Shemar Moore, Carmen Electra
04-21;Elizabeth II, Iggy Pop, Tony Danza, James McAvoy, Andie MacDowell
04-22;Immanuel Kant, Jack Nicholson, Vladimir Lenin, Glen Campbell, Amber Heard
04-23;William Shakespeare, James Buchanan, Shirley Temple, John Cena, Roy Orbison
04-24;Barbara Streisand, Kelly Clarkson, Sachin Tendulkar, Djimon Hounsou, Cedric the Entertainer
04-25;Guglielmo Marconi, Ella Fitzgerald, Al Pacino, Renee Zellweger, Gina Carano
04-26;Melania Trump, Jet Li, Channing Tatum, Carol Burnett
04-27;Ulysses S. Grant, Coretta Scott King, William Moseley, Jenna Coleman, Ari Graynor
04-28;Harper Lee, Jessica Alba, Jay Leno, Penelope Cruz, Saddam Hussein
04-29;Daniel Day-Lewis, Uma Thurman, Michelle Pfeiffer, Jerry Seinfeld, Master P
04-30;Gal Gadot, Kirsten Dunst, Dianna Agron, Willie Nelson, Carl XVI Gustaf
05-01;Farah Fath, Louis Nye, Una Stubbs, Drew Sidora, Tim Urban
05-02;Dwayne Johnson, David Beckham, Catherine, Engin Akyurek, Benjamin Spock
05-03;James Brown, Mary Hopkin, Pete Seeger, Niccolo Machiavelli, Christina Hendricks
05-04;Audrey Hepburn, Randy Travis, Keith Haring, Kimora Lee Simmons, Hosni Mubarak
05-05;Karl Marx, Adele, Vincent Kartheiser, Brian Williams, Henry Cavill
05-06;George Clooney, Sigmund Freud, Orson Welles, Rudolph Valentino, Gabourey Sidibe
05-07;Johannes Brahms, Eva Peron, Peter Higgs, Robert Browning, Traci Lords
05-08;Harry S. Truman, Enrique Iglesias, Melissa Gilbert, Thomas Pynchon
05-09;Billy Joel, Albert Finney, Rosario Dawnson, Candice Bergen, Mike Wallace
05-10;Bono, Fred Astaire, Sid Vicious, Ariel Durant, John Wilkes Booth
05-11;Salvador Dali, Cam Newton, Martha Graham, Irving Berlin, Holy Williams
05-12;Florence Nightingale, Katharine Hepburn, Emilio Estevez, Yogi Berra, Jason Biggs
05-13;Robert Pattison, Stephen Colbert, Dennis Rodman, Daphne du Maurier, Bea Arthur
05-14;Mark Zuckerberg, George Lucas, Cate Blanchett, Robert Zemeckis, Amber Tamblyn
05-15;Andy Murray, Madeleine Albright, Jasper Johns, David Cronenberg, Zara Phillips
05-16;Janet Jackson, Pierce Brosnan, Megan Fox, Tori Spelling, Henry Fonda 
05-17;Bob Saget, Enya, Tony Parker, Ginger Baker, Derek Hough
05-18;Tina Fey, Popek, Chow Yun-fat, Bertrand Russell, George Strait
05-19;Malcolm X, Andre the Giant, Pate Townshend, Nora Ephron, Ho Chi Minh
05-20;Cher, Dolly Madison, Petr Cech, James Stewart, Busta Rhymes
05-21;The Notorious B.I.G., Mr. T, Lisa Edelstein, Fats Waller, Al Franken
05-22;Novak Djokovic, Naomi Campbell, Laurence Olivier, Richard Wagner, Arthur Conan Doyle
05-23;Joan Collins, Drew Carey, Heidi Klum, Margaret Fuller, Artie Shaw
05-24;Bob Dylan, Queen Victoria, Priscilla Presley, Patti LaBelle, Eric Cantona
05-25;Sir Ian McKellen, Ralph Waldo Emerson, Octavia Spencer, Mike Myers, Roman Herzog
05-26;Miles Davis, John Wayne, Helena Bonham Carter, Stevie Nicks, Peggy Lee
05-27;Vincent Price, Henry Kissinger, Joseph Fiennes, Harlan Ellison, Paul Bettany
05-28;Ian Fleming, Rudy Giuliani, Kylie Minogue, John Fogerty, Carey Mulligan
05-29;John F. Kennedy, Bob Hope, Annette Bening, LaToYa Jackson, Rupert Everett
05-30;Idina Menzel, Mel Blanc, Wynonna Judd, CeeLo Green, Benny Goodman
05-31;Clint Eastwood, Brooke Shields, Colin Farrell, Joe Namath, Lea Thompson
06-01;Marilyn Monroe, Heidi Klum, Morga Freeman, Tom Holland, Amy Schumer
06-02;Wentworth Miller, Zachary Quinto, Charlie Watts, Wayne Brady, Dennis Haysbert
06-03;Anderson Cooper, Rafael Nadal, Tony Curtis, Joseph Baker, Suzi Quatro
06-04;Angelina Jolie, Bar Rafaeli, Dr. Ruth Westheimer, T.J. Miller, Robert Merrill
06-05;Mark Wahlberg, Sezu Orman, Federico Fellini, Pete Wentz, Troye Sivan
06-06;Paul Giamatti, Robert Englund, Bjorn Borg, Sandra Bernhard, Harvey Fierstein
06-07;Prince, Liam Neeson, Tom Jones, Anna Kournikova, Michael Cera
06-08;Kanye West, Frank Lloyd Wright, JulianaMargulies, Nancy Sinatra, Maria Menounos
06-09;Johnny Depp, Michael J. Fox, Natalie Portman, Cole Porter, Patricia Cornwell
06-10;Elizabeth Hurley, Judy Garland, Maurice Sendak, Leelee Sobieski, Prince Philip
06-11;Jacques-Yves Cousteau, Shia LaBeouf, Peter Dinklage, Hugh Laurie, Gene Wilder
06-12;George H.W. Bush, Anne Frank, Adriana Lima, Dave Franco, Egon Krenz
06-13;Mary-Kate Olsen, Malcolm McDowell, Tim Allen, Chris Evans, Kat Dennings
06-14;Donald Trump, Che Guevara, Boy George, Steffi Graf, Daryl Sabara
06-15;Courteney Cox, Neil Patrick Harris, Ice Cube, Waylon Jennings
06-16;Tupac Shakur, Stan Laurel, Katherine Schwarzenegger, Geronimo, Joyce Carol Oates
06-17;Venus Williams, Barry Manilow, Igor Strawinski, Thomas Haden Church, Will Forte
06-18;Paul McCartney, Isabella Rossellini, Richard Boone, Willa Holland
06-19;Paula Abdul, Zoe Sugg, Salman Rushdie, Kathleen Turner, Dirk Nowitzki
06-20;Nicole Kidman, Lionel Richie, Brian Wilson, Errol Flynn, Chet Atkins
06-21;Prince William, Lana Del Rey, Chris Pratt, Jean-Paul Sartre, Juliette Lewis
06-22;Meryl Streep, Cyndi Lauper, Kris Kristofferson, Erin Brockovich, Octavia Spencer
06-23;Selma Blair, Randy Jackson, Frances McDormand, Stuart Sutcliffe, Zinedine Zidane
06-24;Lionel Messi, Mindy Kaling, JAck Dempsey, Jeff Beck, Minka Kelly
06-25;George Michael, Sonia Sotomayor, Dikembe Mutombo, Busy Philipps, Linda Cardellini
06-26;Pearl S. Buck, Derek Jeter, Ariana Grande, Chris O'Donnell, Mick Fleetwood
06-27;Helen Keller, Tobey Maguire, Isabelle Adjani, Vera Wang, Sam Claflin
06-28;John Cusack, Elon Musk, Mel Brooks, Kathy Bates, Kinga Rusin
06-29;Antoine de Saint-Exupery, Gary Busey, Maria Konopnicka, Slim Pickens, Nicole Scherzinger
06-30;Mike Tyson, Michael Phelps, Lena Home, Fantasia Barrino, Lizzy Caplan
07-01;Princess Diana, Dan Aykroyd, Olivia de Havilland, Pamela Anderson, Liv Tyler
07-02;Hermann Hesse, Thurgood Marshall, Lindsay Lohan, Richard Petty, Jerry Hall
07-03;Tom Cruise, Franz Kafka, Montel Williams, Olivia Munn, Sebastian Vettel
07-04;Nathaniel Hawthorne, Calvin Coolidge, Abigail Van Buren, Neil Simon
07-05;P.T. Barnum, Huey Lewis, Robbie Robertson, Eva Green, Edie Falco
07-06;George W. Bush, Sylvester Stallone, Kevin Hart, Nancy Reagan, Merv Griffin
07-07;Gustav Mahler, Ringo Starr, MArc Chagall, Shelley Duvall, Michelle Kwan
07-08;Kevin Bacon, Jaden Smith, Toby Keith, Beck, John D. Rockefeller
07-09;Tom Hanks, Jimmy Smits, Courtney Love, Fred Savage, David Hockney
07-10;Nikola Tesla, Jessica Simpson, Sofia Vegara, Arlo Guthrie, Chiwetel Ejiofor
07-11;Giorgio Armani, Lil Kim, John Henson, Wesley Snipes, Caroline Wozniacki
07-12;Juliusz Cezar, Henry David Thoreau, Pablo Neruda, Bill Cosby, Malala Yousafzai
07-13;Harrison Ford, Patrick Steward, Juliusz Machulski, Gil Birmingham, Ken Jeong
07-14;Gustav Klimt, Ingmar Bergman, Jane Lynch, Matthew Fox, Conor McGregor
07-15;Rembrandt, Forest Whitaker, Brigitte Nielsen, Diane Kruger, Brian Austin Green
07-16;Will Ferrell, Corey Feldman, Barbara Stanwyck, Józef Piłsudski, Anna Maria Jopek
07-17;David Hasselhoff, Angela Merkel, Billie Lourd, Camilla Parker Bowles, Luke Bryan
07-18;Nelson Madela, Richard Branson, Vin Diesel, Kristen Bell, M.I.A.
07-19;Brian May, Benedict Cumberbatch, Vitali Kliczko, Atom Egoyan, Nicole Byer
07-20;Carlos Santana, Natalie Wood, Gisele Bundchen, Josh Holloway, Cormac McCarthy
07-21;Ernest Hemingway, Robin Williams, Cat Stevens, Josh Hartnett, Juno Temple
07-22;Selena Gomes, Prince George of Cambridge, David Spade, Danny Glover, Bonnie Langford
07-23;Daniel Radcliffe, Woody Harrelson, Monica Lewinsky, Marlon Wayans, Slash
07-24;Jennifer Lopez, Amelia Earhart, BarryBonds, Kristin Chenoweth, Zelda Fitzgerald
07-25;Matt LeBlanc, Iman, Walter Payton, Estelle Getty, Daniel Owino Misiani
07-26;Sandra Bullock, Kevin Spacey, Stanley Kubrick, Mick Jagger, Kate Beckinsale
07-27;Nikolaj Rimski-Korsakow, Julian McMahon, Triple H, Taylor Schilling, Piotr Kuczia
07-28;Beatrix Potter, Jacqueline Kennedy Onassis, Manu Ginobili, Soulja Boy, Sally Struthers
07-29;Martina McBride, Wil Wheaton, Stephen Dorff, Benito Santiago, Dakin Matthews
07-30;Arnold Schwarzenegger, Lisa Kudrow, Christopher Nolan, Emily Bronte, Hilary Swank
07-31;J.K. Rowling, Wesley Snipes, Alexis Knapp, B.J. Novak, Geraldine Chaplin
08-01;Yves Saint Laurent, Coolio, Jerry Garcia, Sam Mendes, Max Carver
08-02;Peter O'Toole, Edward Furlong, Mary-Louise Parker, Sam Worthington, Skyler Day
08-03;Tony Bennett, Martha Stewart, Tom Brady, James Hetfield, Martin Sheen
08-04;Barack Obama, Louis Armstrong, Meghan Markle, Dylan Sprouse, Cole Sprouse
08-05;Neil Armstrong, Patrick Ewing, John Houston, Małgorzata II, Jesse Williams
08-06;Lucille Ball, Andy Warhol, M. Night Shyamalan, Vera Rubin, Catherine Hicks
08-07;Charlize Theron, Mata Hari, David Duchovny, Tobin Bell, Harold Perrineau
08-08;Dustin Hoffman, Roger Federer, Keith Carradine, Jodie Foster, Princess Beatrice of York
08-09;Whitney Houston, Anna Wintour, Gillian Anderson, Adelaide Kane, Eric Bana
08-10;Antonio Banderas, Kylie Jenner, Rosanna Arquette, Herbert Hoover, Betaey Johnson
08-11;Chris Hemsworth, Hulk Hogan, Steve Wozniak, Viola Davis, Chris Messina
08-12;Mark Knopfler, Pete Sampras, George Hamilton, Casey Affleck, Francois Hollande
08-13;Alfred Hitchcock, Fidel Castro, Sebastin Stan, Debi Mazar, Phil Taylor
08-14;Steve Martin, Halle Berry, Mila Kunis, Tim Tebow, Magis Johnson
08-15;Napoleon Bonaparte, Ben Affleck, Jennifer Lawrence, Julia Child, Princess Anne
08-16;Madonna, Steva Carrell, James Cameron, Kathie Lee Gifford, Evanna Lynch
08-17;Robert De Niro, Sean Penn, Donnie Wahlberg, Taika Waititi, Mae West
08-18;Edward Norton, Christina Slater, Patrick Swayze, Denis Leary, Robert Redford
08-19;Bill Clinton, John Stamos, Coco Chanel, Matthew Perry, Kyra Sedwick
08-20;Robert Plant, Demi Lovato, Al roker, Amy Adams, Andrew Garfield
08-21;Usain Bolt, Wilt Chamberlain, Sergey Brin, Hayden Panettiere, Kenny Rogers
08-22;Ray Bradbury, Claude Debussy, Kristen Wiig, Gianni Versace, Dorothy Parker
08-23;Kobe Bryant, River Phoenix, Gene Kelly, Shelley Long, Barbara Eden
08-24;Stephen Fry, Marlee Matlin, Jorge Luis Borges, Dave Chappelle, Rupert Grint
08-25;Sean Connery, Tim Burton, Elvis Costello, Claudia Schiffer, Leonard Bernstein
08-26;Mother Teresa, Macaulay Culkin, Melissa McCarthy, Chris Pine, Thalia
08-27;Lyndon B. Johnson, Aaron Paul, Tom Ford, Alexa Vega, Paul Reubens
08-28;JAck Black, Shania Twain, Florence Welch, David Fincher, Scott Hamilton
08-29;Michael Jackson, Liam Payne, Ingrid Bergman, Lea Michele, Carla Gugino
08-30;Warren Buffett, Cameron Diaz, Lewis Black, Peggy Lipton, Bebe Rexha
08-31;Richard Gere, Van Morrison, Chris Tucker, Debbie Gibson, Larry Fitzgerald
09-01;Gloria Estefan, Lily Tomlin, Zendaya, Dr. Phil McGraw, Barry Gibb
09-02;Salma Hayek, Kenu Reeves, Mark Harmon, Terry Bradshaw, Camille Grammer
09-03;Charlie Sheen, Naomie Harris, Shaun White, Kitty Carlisle, Eileen Brennan
09-04;Beyonce, Khandi Alexander, Damon Wayans, Wes Bentleyb, Max Greenfield
09-05;Freddie Mercury, Rose McGowan, Michael Keaton, Kat Graham, Werner Herzog
09-06;Idris Elba, Jeff Foxworthy, Swoosie Kurtz, Rosie Perez, Naomie Harris
09-07;Chrissie Hynde, Leslie Jones, Gloria Gaynor, Shannon Elizabeth, Evan Rachel Wood
09-08;Pink, Bernie Sanders, Wiz Khalifa, David Arquette, Cameron Dallas
09-09;Michael Buble, Adam Sandler, Hugh Grant, Michelle Williams, Colonel Sanders
09-10;Colin Firth, Guy Ritchie, Karl Lagerfield, Ryan Phillippe, Margaret Trudeau
09-11;Brian De Palma, Kristy McNichol, Ludmilla Tcherina, Tommy Shaw, Bashar al-Assad
09-12;Jennifer Hudson, Hans Zimmer, Emmy Rossum, Paul Walker, Louis C.K.
09-13;Roald Dahl, Fiona Apple, Niall Horan, Swizz Beatz, Tyler Perry
09-14;Amy Winehouse, Sam Neil, Jessica Brown Findlay, Walter Koenig
09-15;Agatha Cristie, Tommy Lee Jones, Marco Polo, Prince Harry, Olivier Stone
09-16;Peter Falk, Lauren Bacall, Nick Jonas, Marc Anthony, Mickey Rourke
09-17;Hank Williams, Narendra Modi, Elvira Lindo, Kyle Chandler, Anastacia
09-18;Jada Pinkett Smith, Frankie Avalon, Greta Carbo, Lance Armstrong, James Gandolfini
09-19;Jimmy Fallon, Danielle Panabaker, Adam West, Jeremy Irons, Trisha Yearwood
09-20;Sophia Loren, Arnold Palmer, Kristen Johnston,Upton Sinclair, Maggie Cheung
09-21;Stephen King, H.G. Wells, Bill Murray, Jason Derulo, Leonard Cohen
09-22;Tom Felton, Andrea Bocelli, Scott Baio, Joan Jett, Bonnie Hunt
09-23;Bruce Springsteen, Julio Iglesias, Anthony Mackie, Ray Charles, Jason Alexander
09-24;Jim Henson, F. Scott Fitzgerald, Linda McCartney, Nia Vardalos, Phil Hartman
09-25;Will Smith, Catherine Zeta-Jones, Heather Locklear, Mark Hamill, T.I.
09-26;Serena Williams, Olivia Newton-John, Linda Hamilton, George Gershwin, T.S. Eliot
09-27;Avril Lavigne, Lil Wayne, Gwyneth Paltrow, Shaun Cassidy, Meat Loaf
09-28;Confucius, Caravaggio, Hilary Duff, Confessor of the Faith, Mira Sorvino
09-29;Miguel de Cervantes, Jerry Lee Lewis, Lech Wałęsa, Madeline Kahn, Ian McShane
09-30;Truman Capote, Marion Cotillard, Monica Bellucci, Haim Saban, Martina Hingis
10-01;Julie Andrews, Randy Quaid, Jimmy Carter, Mark McGwire, Brie Larson
10-02;Mahatma Gandhi, Groucho Marx, Sting, Donna Karan, Lorraine Bracco
10-03;Gwen Stefani, Gore Vidal, Ashlee Simpson, Clive Owen, Stevie Ray Vaughan
10-04;Susan Sarandon, Charlton Heston, Alicia Silverstone, Jackie Collins, Christoph Waltz
10-05;Kate Winslet, Neil deGrasse Tyson, Bob Geldof, Jesse Eisenberg, Mario Lemieux
10-06;Elisabeth Shue, Le Corbusier, Ioan Gruffudd, Roland Garros
10-07;Simon Cowell, Yo-Yo Ma, Toni Braxton, Thom Yorke
10-08;Bruno Mars, Matt Damon, Sigourney Weaver, Chevy Chase, Jesse Jackson
10-09;John Lenon, Guillermo del Toro, Bella Hadid, Scotty McCreery, Sharon Osbourne
10-10;Giuseppe Verdi, David Lee Roth, Mario Lopez, Bai Ling, Thelonious Monk
10-11;Eleanor Roosevelt, Joan Cusack, Cardi B, Sean Patrick Flanery, Luke Perry
10-12;Hugh Jackman, Luciano Pavarotti, Josh Hutcherson, Kirk Cameron, Martie Maguire
10-13;Margaret Thatcher, Paul Simon, Sacha BaronCohen, Nana Mouskouri, Ashanti
10-14;Ralph Lauren, Usher, Dwight D. Eisenhower, Roger Moore
10-15;Fredrich Nietzsche, Emeril Lagasse, Tanya Roberts, Mario Puzio, Baaba Maal
10-16;Angela Lansbury, Oscar Wilde, Tim Robbins, Caterina Scorsone, John Mayer
10-17;Eminem, Felicity Jones, Wyclef Jean, Rita Hayworth, Montgomery Clift
10-18;Chuck Berry, Zac Efron, Freida Pinto, Lee Harvey Oswald, Ne-Yo
10-19;John le Carre, Subrahmanyan Chandrasekhar, Evander Holyfield, Trey Parker, Ty Pennington
10-20;Snoop Dogg, Tom Petty, Viggo Mortensen, John Krasinski, Dannii Minogue
10-21;Kim Kardashian, Carrie Fisher, Urszula Dudziak, Celia Cruz, Alfred Nobel
10-22;Franz Liszt, Jeff Goldblum, Christopher Lloyd, Annette Funicello, Deepak Chopra
10-23;Ryan Reynolds, Weird Al Yankovic, Ang Lee, Pele, Emilia Clarke
10-24;Drake, Wayne Rooney, PewDiePie, Kevin Kline, Antoni van Leeuwenhoek
10-25;Katy Perry, Ciara, Helen Reddy, Pablo Picasso, Adam Goldberg
10-26;Hillary Clinton, Seth MacFarlane, Keith Urban, Pat Sajak, Bootsy Collins
10-27;Theodore Roosevelt, John Cleese, Kelly Osbourne, Roberto Benigni, Lee Sang-hyeok
10-28;Julia Roberts, Bill Gates, Joaquin Phoenix, Frank Ocean, Mahalia Jackson
